AUTOFEATURE, RELEVANCE
label,0.610
unusual_mcc_for_customer,0.113
high_risk_mcc,0.076
proxy,0.031
mcc_risk_low,0.030
mcc,0.020
medium_risk_mcc,0.012
mcc_risk_medium,0.011
freq_2plus,0.009
customer_tenure_days,0.009
transactionduration,0.008
txn_velocity_5min_sim,0.008
customerage,0.008
high_frequency,0.006
txn_hour,0.005
country_US,0.005
channel_Online,0.004
channel_Branch,0.004
customeroccupation_Engineer,0.003
customeroccupation_Student,0.003
country_PL,0.003
customeroccupation_Doctor,0.003
transactiontype_Credit,0.002
transactiontype_Debit,0.002
customeroccupation_Retired,0.002
country_MX,0.002
loginattempts,0.002
country_CA,0.001
country_FR,0.001
short_tenure,0.001
country_IN,0.001
country_BR,0.001
country_SG,0.001
country_GB,0.001
country_DE,0.001
country_UA,0.001
new_ip,0.000
new_device,0.000
country_nan,0.000
customeroccupation_nan,0.000
mcc_risk_nan,0.000
channel_nan,0.000
transactiontype_nan,0.000
is_night,0.000
is_weekend,0.000


No.,BEST VARIABLES (Using Genetic Algorithm)
1,label
2,is_weekend


No.,EXCLUDED VARIABLES
1,unusual_mcc_for_customer
2,high_risk_mcc
3,proxy
4,mcc_risk_low
5,mcc
6,medium_risk_mcc
7,mcc_risk_medium
8,freq_2plus
9,customer_tenure_days
10,transactionduration
11,txn_velocity_5min_sim
12,customerage
13,high_frequency
14,txn_hour
15,country_US
16,channel_Online
17,channel_Branch
18,customeroccupation_Engineer
19,customeroccupation_Student
20,country_PL
21,customeroccupation_Doctor
22,transactiontype_Credit
23,transactiontype_Debit
24,customeroccupation_Retired
25,country_MX
26,loginattempts
27,country_CA
28,country_FR
29,short_tenure
30,country_IN
31,country_BR
32,country_SG
33,country_GB
34,country_DE
35,country_UA
36,new_ip
37,new_device
38,country_nan
39,customeroccupation_nan
40,mcc_risk_nan
41,channel_nan
42,transactiontype_nan
43,is_night


PRINCIPAL COMPONENTS FOR BEST VARIABLES FROM GENETIC ALGORITHM
Variable,_PC1,_PC2
label,1.000,0.000,
is_weekend,0.000,1.000,


EXPLAINED VARIANCE BY EACH PRINCIPAL COMPONENT (From Highest to Lowest Variance Explained)
_PC1,1.0000,
_PC2,0.0000

CONSTRUCTED COMPONENTS USING RAW DATA (If you wish you can copy and paste these colums in your dataset and re-run MAADS - ONLY DATA FOR MAX TOP 3 Components are generated. If you wish you can manually construct more component with the above data.)

_PC1,_PC2
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
